,GC Util,GCInterval,JVM,Time,benchmark,heapSize,numThreads
0,0.0,100.0,JDK0.5-0.5-1,0.0,sunflow,100.0,100.0
1,32.0,100.0,JDK0.5-0.5-1,397.0,sunflow,100.0,100.0
2,0.0,100.0,JDK0.5-0.5-1,0.0,sunflow,100.0,100.0
3,36.0,100.0,JDK0.5-0.5-1,469.0,sunflow,100.0,100.0
4,0.0,100.0,JDK0.5-0.5-1,0.0,sunflow,100.0,100.0
5,33.0,100.0,JDK0.5-0.5-1,461.0,sunflow,100.0,100.0
6,0.0,100.0,JDK0.5-0.5-1,0.0,sunflow,100.0,100.0
7,37.0,100.0,JDK0.5-0.5-1,463.0,sunflow,100.0,100.0
8,0.0,100.0,JDK0.5-0.5-1,0.0,sunflow,100.0,100.0
9,37.0,100.0,JDK0.5-0.5-1,474.0,sunflow,100.0,100.0
10,0.0,100.0,JDK0.5-0.5-1,0.0,sunflow,100.0,100.0
11,44.0,100.0,JDK0.5-0.5-1,524.0,sunflow,100.0,100.0
12,0.0,100.0,JDK0.5-0.5-1,0.0,sunflow,100.0,100.0
13,35.0,100.0,JDK0.5-0.5-1,393.0,sunflow,100.0,100.0
14,0.0,100.0,JDK0.5-0.5-1,0.0,sunflow,100.0,100.0
15,38.0,100.0,JDK0.5-0.5-1,484.0,sunflow,100.0,100.0
16,0.0,100.0,JDK0.5-0.5-1,0.0,sunflow,100.0,100.0
17,105.0,100.0,JDK0.5-0.5-1,605.0,sunflow,100.0,100.0
18,0.0,0.0,JDK0.5-0.5-1,0.0,sunflow,100.0,100.0
19,0.0,100.0,JDK0.5-0.5-1,0.0,sunflow,100.0,100.0
20,36.0,100.0,JDK0.5-0.5-1,406.0,sunflow,100.0,100.0
21,0.0,100.0,JDK0.5-0.5-1,0.0,sunflow,100.0,100.0
22,33.0,100.0,JDK0.5-0.5-1,433.0,sunflow,100.0,100.0
23,0.0,100.0,JDK0.5-0.5-1,0.0,sunflow,100.0,100.0
24,38.0,100.0,JDK0.5-0.5-1,500.0,sunflow,100.0,100.0
25,0.0,100.0,JDK0.5-0.5-1,0.0,sunflow,100.0,100.0
26,37.0,100.0,JDK0.5-0.5-1,408.0,sunflow,100.0,100.0
27,0.0,100.0,JDK0.5-0.5-1,0.0,sunflow,100.0,100.0
28,36.0,100.0,JDK0.5-0.5-1,493.0,sunflow,100.0,100.0
29,0.0,100.0,JDK0.5-0.5-1,0.0,sunflow,100.0,100.0
30,38.0,100.0,JDK0.5-0.5-1,408.0,sunflow,100.0,100.0
31,0.0,100.0,JDK0.5-0.5-1,0.0,sunflow,100.0,100.0
32,35.0,100.0,JDK0.5-0.5-1,447.0,sunflow,100.0,100.0
0,0.0,100.0,JDK1.5-1-1,0.0,sunflow,100.0,100.0
1,35.0,100.0,JDK1.5-1-1,333.0,sunflow,100.0,100.0
2,0.0,100.0,JDK1.5-1-1,0.0,sunflow,100.0,100.0
3,32.0,100.0,JDK1.5-1-1,342.0,sunflow,100.0,100.0
4,0.0,0.0,JDK1.5-1-1,0.0,sunflow,100.0,100.0
5,0.0,100.0,JDK1.5-1-1,0.0,sunflow,100.0,100.0
6,38.0,100.0,JDK1.5-1-1,338.0,sunflow,100.0,100.0
7,0.0,100.0,JDK1.5-1-1,0.0,sunflow,100.0,100.0
8,33.0,100.0,JDK1.5-1-1,349.0,sunflow,100.0,100.0
9,0.0,100.0,JDK1.5-1-1,0.0,sunflow,100.0,100.0
10,38.0,100.0,JDK1.5-1-1,333.0,sunflow,100.0,100.0
11,0.0,100.0,JDK1.5-1-1,0.0,sunflow,100.0,100.0
12,35.0,100.0,JDK1.5-1-1,336.0,sunflow,100.0,100.0
13,0.0,100.0,JDK1.5-1-1,0.0,sunflow,100.0,100.0
14,35.0,100.0,JDK1.5-1-1,331.0,sunflow,100.0,100.0
15,0.0,100.0,JDK1.5-1-1,0.0,sunflow,100.0,100.0
16,28.0,100.0,JDK1.5-1-1,328.0,sunflow,100.0,100.0
17,0.0,100.0,JDK1.5-1-1,0.0,sunflow,100.0,100.0
18,37.0,100.0,JDK1.5-1-1,293.0,sunflow,100.0,100.0
19,0.0,100.0,JDK1.5-1-1,0.0,sunflow,100.0,100.0
20,35.0,100.0,JDK1.5-1-1,336.0,sunflow,100.0,100.0
21,0.0,100.0,JDK1.5-1-1,0.0,sunflow,100.0,100.0
22,31.0,100.0,JDK1.5-1-1,335.0,sunflow,100.0,100.0
23,0.0,100.0,JDK1.5-1-1,0.0,sunflow,100.0,100.0
24,32.0,100.0,JDK1.5-1-1,323.0,sunflow,100.0,100.0
25,0.0,100.0,JDK1.5-1-1,0.0,sunflow,100.0,100.0
26,38.0,100.0,JDK1.5-1-1,355.0,sunflow,100.0,100.0
27,0.0,100.0,JDK1.5-1-1,0.0,sunflow,100.0,100.0
28,32.0,100.0,JDK1.5-1-1,340.0,sunflow,100.0,100.0
29,0.0,100.0,JDK1.5-1-1,0.0,sunflow,100.0,100.0
30,85.0,100.0,JDK1.5-1-1,324.0,sunflow,100.0,100.0
31,0.0,100.0,JDK1.5-1-1,0.0,sunflow,100.0,100.0
32,36.0,100.0,JDK1.5-1-1,324.0,sunflow,100.0,100.0
0,0.0,100.0,JDK1.5-1-1.5,0.0,sunflow,100.0,100.0
1,34.0,100.0,JDK1.5-1-1.5,549.0,sunflow,100.0,100.0
2,0.0,100.0,JDK1.5-1-1.5,0.0,sunflow,100.0,100.0
3,37.0,100.0,JDK1.5-1-1.5,471.0,sunflow,100.0,100.0
4,0.0,100.0,JDK1.5-1-1.5,0.0,sunflow,100.0,100.0
5,31.0,100.0,JDK1.5-1-1.5,523.0,sunflow,100.0,100.0
6,0.0,0.0,JDK1.5-1-1.5,0.0,sunflow,100.0,100.0
7,0.0,100.0,JDK1.5-1-1.5,0.0,sunflow,100.0,100.0
8,36.0,100.0,JDK1.5-1-1.5,396.0,sunflow,100.0,100.0
9,0.0,100.0,JDK1.5-1-1.5,0.0,sunflow,100.0,100.0
10,36.0,100.0,JDK1.5-1-1.5,574.0,sunflow,100.0,100.0
11,0.0,100.0,JDK1.5-1-1.5,0.0,sunflow,100.0,100.0
12,31.0,100.0,JDK1.5-1-1.5,671.0,sunflow,100.0,100.0
13,0.0,100.0,JDK1.5-1-1.5,0.0,sunflow,100.0,100.0
14,36.0,100.0,JDK1.5-1-1.5,370.0,sunflow,100.0,100.0
15,0.0,100.0,JDK1.5-1-1.5,0.0,sunflow,100.0,100.0
16,37.0,100.0,JDK1.5-1-1.5,429.0,sunflow,100.0,100.0
17,0.0,100.0,JDK1.5-1-1.5,0.0,sunflow,100.0,100.0
18,38.0,100.0,JDK1.5-1-1.5,359.0,sunflow,100.0,100.0
19,0.0,100.0,JDK1.5-1-1.5,0.0,sunflow,100.0,100.0
20,37.0,100.0,JDK1.5-1-1.5,445.0,sunflow,100.0,100.0
21,0.0,100.0,JDK1.5-1-1.5,0.0,sunflow,100.0,100.0
22,35.0,100.0,JDK1.5-1-1.5,566.0,sunflow,100.0,100.0
23,0.0,100.0,JDK1.5-1-1.5,0.0,sunflow,100.0,100.0
24,38.0,100.0,JDK1.5-1-1.5,432.0,sunflow,100.0,100.0
25,0.0,100.0,JDK1.5-1-1.5,0.0,sunflow,100.0,100.0
26,39.0,100.0,JDK1.5-1-1.5,752.0,sunflow,100.0,100.0
27,0.0,100.0,JDK1.5-1-1.5,0.0,sunflow,100.0,100.0
28,37.0,100.0,JDK1.5-1-1.5,371.0,sunflow,100.0,100.0
29,0.0,100.0,JDK1.5-1-1.5,0.0,sunflow,100.0,100.0
30,35.0,100.0,JDK1.5-1-1.5,438.0,sunflow,100.0,100.0
31,0.0,100.0,JDK1.5-1-1.5,0.0,sunflow,100.0,100.0
32,36.0,100.0,JDK1.5-1-1.5,668.0,sunflow,100.0,100.0
0,0.0,,JDKF,0.0,sunflow,,
1,0.0,,JDKF,0.0,sunflow,,
2,53.0,,JDKF,210.0,sunflow,,
3,53.0,,JDKF,210.0,sunflow,,
4,92.0,,JDKF,438.0,sunflow,,
5,92.0,,JDKF,438.0,sunflow,,
6,0.0,,JDKF,589.0,sunflow,,
7,0.0,,JDKF,589.0,sunflow,,
8,148.0,,JDKF,593.0,sunflow,,
9,148.0,,JDKF,593.0,sunflow,,
10,178.0,,JDKF,708.0,sunflow,,
11,0.0,,JDKF,980.0,sunflow,,
12,221.0,,JDKF,982.0,sunflow,,
13,0.0,,JDKF,1075.0,sunflow,,
14,229.0,,JDKF,1078.0,sunflow,,
15,4.0,,JDKF,1097.0,sunflow,,
16,231.0,,JDKF,1100.0,sunflow,,
17,5.0,,JDKF,1120.0,sunflow,,
18,217.0,,JDKF,1121.0,sunflow,,
19,8.0,,JDKF,1139.0,sunflow,,
20,25.0,,JDKF,1141.0,sunflow,,
21,25.0,,JDKF,1141.0,sunflow,,
22,223.0,,JDKF,1167.0,sunflow,,
23,6.0,,JDKF,1191.0,sunflow,,
24,219.0,,JDKF,1193.0,sunflow,,
25,5.0,,JDKF,1220.0,sunflow,,
26,221.0,,JDKF,1222.0,sunflow,,
27,6.0,,JDKF,1251.0,sunflow,,
28,225.0,,JDKF,1253.0,sunflow,,
29,6.0,,JDKF,1281.0,sunflow,,
30,207.0,,JDKF,1283.0,sunflow,,
31,6.0,,JDKF,1309.0,sunflow,,
32,200.0,,JDKF,1311.0,sunflow,,
33,7.0,,JDKF,1335.0,sunflow,,
34,176.0,,JDKF,1337.0,sunflow,,
35,6.0,,JDKF,1360.0,sunflow,,
36,201.0,,JDKF,1362.0,sunflow,,
37,7.0,,JDKF,1383.0,sunflow,,
38,195.0,,JDKF,1385.0,sunflow,,
39,7.0,,JDKF,1407.0,sunflow,,
40,185.0,,JDKF,1409.0,sunflow,,
41,185.0,,JDKF,1409.0,sunflow,,
42,7.0,,JDKF,1429.0,sunflow,,
43,7.0,,JDKF,1429.0,sunflow,,
44,224.0,,JDKF,1431.0,sunflow,,
45,224.0,,JDKF,1431.0,sunflow,,
46,8.0,,JDKF,1450.0,sunflow,,
47,8.0,,JDKF,1450.0,sunflow,,
48,226.0,,JDKF,1452.0,sunflow,,
49,0.0,,JDKF,0.0,sunflow,,
50,0.0,,JDKF,0.0,sunflow,,
51,58.0,,JDKF,194.0,sunflow,,
52,58.0,,JDKF,194.0,sunflow,,
53,58.0,,JDKF,194.0,sunflow,,
54,58.0,,JDKF,194.0,sunflow,,
55,87.0,,JDKF,405.0,sunflow,,
56,87.0,,JDKF,405.0,sunflow,,
57,72.0,,JDKF,549.0,sunflow,,
58,1.0,,JDKF,647.0,sunflow,,
59,94.0,,JDKF,657.0,sunflow,,
60,0.0,,JDKF,915.0,sunflow,,
61,94.0,,JDKF,925.0,sunflow,,
62,0.0,,JDKF,1111.0,sunflow,,
63,94.0,,JDKF,1120.0,sunflow,,
64,7.0,,JDKF,1144.0,sunflow,,
65,146.0,,JDKF,1148.0,sunflow,,
66,7.0,,JDKF,1172.0,sunflow,,
67,135.0,,JDKF,1177.0,sunflow,,
68,4.0,,JDKF,1198.0,sunflow,,
69,16.0,,JDKF,1200.0,sunflow,,
70,16.0,,JDKF,1200.0,sunflow,,
71,62.0,,JDKF,1230.0,sunflow,,
72,62.0,,JDKF,1230.0,sunflow,,
73,303.0,,JDKF,1264.0,sunflow,,
74,5.0,,JDKF,1294.0,sunflow,,
75,186.0,,JDKF,1296.0,sunflow,,
76,4.0,,JDKF,1326.0,sunflow,,
77,179.0,,JDKF,1329.0,sunflow,,
78,5.0,,JDKF,1355.0,sunflow,,
79,198.0,,JDKF,1357.0,sunflow,,
80,5.0,,JDKF,1384.0,sunflow,,
81,189.0,,JDKF,1386.0,sunflow,,
82,5.0,,JDKF,1412.0,sunflow,,
83,183.0,,JDKF,1414.0,sunflow,,
84,6.0,,JDKF,1438.0,sunflow,,
85,205.0,,JDKF,1440.0,sunflow,,
86,8.0,,JDKF,1464.0,sunflow,,
87,192.0,,JDKF,1466.0,sunflow,,
88,7.0,,JDKF,1487.0,sunflow,,
89,207.0,,JDKF,1489.0,sunflow,,
90,207.0,,JDKF,1489.0,sunflow,,
91,7.0,,JDKF,1523.0,sunflow,,
92,7.0,,JDKF,1523.0,sunflow,,
93,203.0,,JDKF,1525.0,sunflow,,
94,0.0,,JDKF,0.0,sunflow,,
95,0.0,,JDKF,0.0,sunflow,,
96,22.0,,JDKF,210.0,sunflow,,
97,22.0,,JDKF,210.0,sunflow,,
98,22.0,,JDKF,210.0,sunflow,,
99,22.0,,JDKF,210.0,sunflow,,
100,168.0,,JDKF,428.0,sunflow,,
101,168.0,,JDKF,428.0,sunflow,,
102,0.0,,JDKF,568.0,sunflow,,
103,0.0,,JDKF,568.0,sunflow,,
104,166.0,,JDKF,571.0,sunflow,,
105,1.0,,JDKF,672.0,sunflow,,
